"7",7,"7","/home/host_home/figures/automated_image_analysis/semi_automated/stella/output/images/STELLA_sA400_semiauto_Merge_500-20_B04_D7/ilastik/probabilities","STELLA","sA400","semiauto","500","20","B04","D7",1,2862.06503911773,71.1648,561.9054,432.9192,564.8706,428.4714,564.526104579234,431.918690243355,0.102804882104608,53.3736,0.165407768481471,14.3027823704257,0,0.0657123076923076,0.0842730299912016,2.64840313472625,2.49073585451552,0.912945206753831,0.248393089622651,0.439115835853757,1.65524980723586,1.71219618030906,65.2308531027827,7.51836513787175,0.0277250132625995,4.68463428114653,26.8153737079382,0.0897382092297077,0.0124001452088356,0.152945448720666,0.072618893301487,0.0731962135076523,0.12081152506398,0.099932781155531,0.112517790555954,0.142275761908293,0.109041232430935,0.0257752702113712,0.0150178517934745,0.097538460919261,563.485817463334,431.540697827605,0,564.526104579234,431.918690243355,0,551.5272,425.5062,0,238.6986,266.868,0.00592019229900001,0.012998873412,0.019937619324,0.0266460285,0.0406757308758487,0.0276877668784375,0.00898031995698878,0.0209185728016186,0.0152449642283682,0.0203215441170107,0.032140490857626,0.0381248835342294,0.00106795889931136,0.00112129486703943,0.0010583356716199,0.0011955406325827,86.4037719645487,148.69210413773,93.1604083326062,147.680230095759,0.109630799054618,0.22985702664285,0.252806165743939,0.225361272166138,0.333041303507043,0.28825514608814,0.284798997102079,0.321408087464413,6.37894861150928e-05,4.36658306775355e-05,6.6817672438342e-05,4.88595589223284e-05,0.35679263217548,0.356577681681094,0.350695078651281,0.384078347786788,0.0783235041884024,0.0888274943772104,0.0798391861852842,0.0895161885638719,0.00175521649793155,0.00134081172909746,0.00181824226859505,0.00130454767926266,0.028561589934928,0.0273354451304564,0.0307455431371652,0.0274554694286695,47.9221521360205,47.5957573913043,48.0024067834793,47.1415811111111,0.355417425278388,0.385454877080063,0.38137618501708,0.399760503567863,289.743036009414,209.322163518222,282.194857295615,230.371299629162,87.3691093295917,88.1802382278873,89.4658332382512,88.1949594017248,194.2206,0.000351240428785237,0,0,0,0,"B","4"
"8",8,"8","/home/host_home/figures/automated_image_analysis/semi_automated/stella/output/images/STELLA_sA400_semiauto_Merge_500-20_B04_D7/ilastik/probabilities","STELLA","sA400","semiauto","500","20","B04","D7",1,6032.61381845603,132,16,19,2,3,9.4758064516129,11.1782178217822,0.943213289662714,108,0.101616820007121,87.641100356933,1,0.494152046783626,0.550153268472258,11.7287811114394,11.4017542509914,4,1.85606957159087,1.4142135623731,9.1159817680547,9.75631862579623,-89.9217871792018,35.556349186104,0.768729641693811,10.0675369650126,33.8589836061001,0.234144315123558,0.0069923996925354,0.00807681290809972,0.386682271957397,0.386682271957397,0.287643913286073,0.273056319404033,0.259565904736519,0.194754838943481,0.189574033021927,0.00820729864538553,0.00958016593812236,0.277461737394333,9.54945203524431,11.5630658738274,0,9.4758064516129,11.1782178217822,0,13,14,0,1,3,0.028561788,0.109450385,0.285755,0.37257066,0.750880781561132,0.8301433936014,0.940505371926581,0.937800008222597,0.00427454170780534,0.00792271884376597,0.00596480230283987,0.00606662927844598,0.00176949018051974,0.00191715998466272,0.00182338746595697,0.00192024949877478,12.9848484848485,13.4363636363636,7.22950819672131,8.88135593220339,-0.232019914408993,-0.629946558162966,-0.500056901962423,-0.615679104364957,2.84541405955378,2.98760710093208,2.55476672961928,2.67364562308333,0.000131507961622475,0.00011354244242568,0.000153119684660808,0.000114324342921533,5.66790212796505,5.79027289526417,5.34828938653041,5.57349453781615,-0.666190867219725,-0.705294876825269,-0.675854419544154,-0.736570095754656,0.869877990105308,0.836575466475011,0.882362308829269,0.893012472026189,0.0224476935596583,0.0107508948878339,0.0206335219267927,0.00379332401705921,137.404761904762,138.158490566038,137.710843373494,137.041095890411,3.57303659874021,3.56927329674742,3.65257525705915,3.65776463162683,10.2793847566791,9.27471074378991,12.6385380274005,11.3877551020414,5.8160583103745,5.67776859504374,4.9670115560366,5.73469387755176,1,0.00035246994205195,524,645,85.8778625954198,14.1221374045802,"B","4"
"9",9,"9","/home/host_home/figures/automated_image_analysis/semi_automated/stella/output/images/STELLA_sA400_semiauto_Merge_500-20_B04_D7/ilastik/probabilities","STELLA","sA400","semiauto","500","20","B04","D7",1,35230.4646997832,868,1598,1196,1583,1177,1590.25433526012,1185.26754385965,1.81767528670136,634,0.799493427941013,211.794288957847,1,0.923469387755102,1.06020558760107,29.9654196680314,30.6104557300279,10.816653826392,4.32321010860773,4,24.8069469178417,25.2855241186483,89.8416720208552,97.8406204335659,0.994350282485876,40.8036376833916,225.193388521671,0.631467580795288,0.100365698337555,1.22685893760621,0.77145129442215,0.77145129442215,0.721398790215337,0.671025679886707,0.684613287448883,0.692113637924194,0.568180322647095,0.126013568885908,0.104247438560645,0.715732097625732,1590.14632601537,1184.87734221827,0,1590.25433526012,1185.26754385965,0,1583,1182,0,645,733,0.06971345,0.20302425,0.39226362,0.553164,1.23300705477595,1.11405584303772,1.039130019105,1.1210168483562,0.147673892069549,0.16371788536575,0.231890246210448,0.26757242513738,0.0246786042240588,0.0228099173553719,0.028352593388874,0.0247813411078717,648.06338028169,760.066115702479,405.44,743.036036036036,0.900602120129263,0.896829242808171,0.890732634460743,0.874879076370976,5.39691463050834,5.44849598655314,5.13448671036198,5.44736142065036,0.00130366747249864,0.00120509426012587,0.00128926740101044,0.00126693226296869,9.30964544449088,9.22734658308459,9.21690782628408,9.24519682607917,-0.221724973780114,-0.188281735615622,-0.247065538646573,-0.250610603443018,0.999789127585087,0.999859342813914,0.999822706179863,0.999869152764574,0.319942878955262,0.312096187809244,0.327414358947628,0.416221108806718,336.09243697479,335.194174757281,335.933884297521,335.71568627451,6.652962323936,6.5254331341543,6.68739598011647,6.72359389142798,2272.49968213603,2371.56305659293,2173.38222659282,1810.26733398438,631.149396058483,657.861103131287,626.903110605041,605.833872470372,524,0.00497440748049675,524,645,85.8778625954198,14.1221374045802,"B","4"
"10",10,"10","/home/host_home/figures/automated_image_analysis/semi_automated/stella/output/images/STELLA_sA400_semiauto_Merge_500-20_B04_D7/ilastik/probabilities","STELLA","sA400","semiauto","500","20","B04","D7",1,29197.8508813272,736,1582,1177,1581,1174,1580.7785288085,1174.08932603787,0.874461997038642,526,0.697876607933892,124.153188600914,0,0.429317340971476,0.510052319128816,18.236638556592,19.2087014790366,6.81665382639197,2.46714053701685,2.58578643762691,15.690965149787,15.5292054928521,179.763459200057,62.2842712474619,0.225620640792065,30.736100718379,191.334404915571,0.39732326567173,0.0933732986450195,1.21878212469811,0.384769022464752,0.384769022464752,0.433754876929264,0.397969360482674,0.425047382712364,0.497358798980713,0.378606289625168,0.117806270240523,0.0946672726225229,0.4382703602314,1580.59687398012,1173.31427634444,0,1580.7785288085,1174.08932603787,0,1570,1168,0,644,730,0.041151662,0.093573865,0.10650862,0.18059334,0.482126273214815,0.283912449436315,0.0986246471784169,0.183216840133606,0.143399350361744,0.155795166521984,0.225925443907608,0.261505795858934,0.022909114043539,0.0208927573707092,0.026529205922917,0.0228610916090969,635.078531796842,746.629752066116,398.210491803279,734.154680103833,1.13262203453826,1.52677580097114,1.39078953642317,1.49055818073593,2.55150057095456,2.46088888562106,2.5797199807427,2.77371579756703,0.00117215951087617,0.00109155181770019,0.00113614771634963,0.00115260792004715,3.64174331652583,3.43707368782042,3.86861843975367,3.67170228826302,0.444465893439611,0.517013141209647,0.428788880897581,0.485959492311638,0.129911137479779,0.163283876338903,0.117460397350594,0.106856680738385,0.297495185395604,0.30134529292141,0.306780837020835,0.412427784789659,198.687675070028,197.035684191244,198.223040924027,198.674590384099,3.07992572519579,2.95615983740688,3.03482072305732,3.06582925980116,2262.22029737935,2362.28834584914,2160.74368856542,1798.87957888233,625.333337748109,652.183334536243,621.936099049004,600.09917859282,523,0.0046219375384448,0,0,0,0,"B","4"
"11",11,"11","/home/host_home/figures/automated_image_analysis/semi_automated/stella/output/images/STELLA_sA400_semiauto_Merge_500-20_B04_D7/ilastik/probabilities","STELLA","sA400","semiauto","500","20","B04","D7",1,1.37428599524147,1.81220607047701,-0.180409629654949,0.00582818634182318,-0.18030381778646,-0.00316231583557494,-0.180494550359799,0.00123280001975335,1.58929882212618,1.49946319347254,-0.210161256113459,0.676799900549221,NA,-0.698150375549502,-0.959730939229234,0.904887399201547,1.0172464694214,0.105261124016721,0.173061099185847,0.0735476128135228,0.959822119750555,0.626466253835149,0.0583687408682615,1.13780928405264,-1.33127253352928,-0.320500686675445,0.236532817449032,-0.598659116189863,0.822172547338653,0.934193620008601,-1.08743626455009,-1.02918095972065,-0.555774923820108,-0.611768842529942,-0.551312586205303,-0.423279132105891,-0.527110142722935,0.586884411927623,0.334415813539306,-0.687152681881471,-0.180208696678584,0.00134622957551906,NA,-0.180494550359799,0.00123280001975335,NA,-0.185800023808591,0.00084100907201224,NA,0,-0.0143496624419679,0.406360737637241,-0.88642961697511,0.103488146883004,0.468808628269569,0.887478334239579,0.514730766622649,-0.176039465798386,-0.408740894042121,1.70899138963939,1.10658177251658,0.938807284661106,0.803621557077468,3.47879628180597,2.87644019814931,4.11069665661254,3.59001981068164,1.08238409933309,0.198282011851513,0.0263721590072097,0.168116387606848,-0.746097466028723,0.248174146755418,-0.503557211094942,0.141223856476317,-0.817063897128619,-1.50833983877662,-1.33320845658372,-1.35677811838562,3.08759582560354,3.30478634667214,2.59708431995784,3.57791803598475,-0.775131778245138,-0.649248803657799,-0.839345619836012,-0.699712308863067,0.47586453602524,0.493674295388128,0.420720226776186,0.434505837499433,-7.40298255878952,-12.2429054047588,-6.57956428505695,-7.52311690694068,1.42423726135776,2.1619565648072,1.18317666344804,2.73644410284533,-0.646428593653209,-0.644862281019649,-0.636348287834289,-0.643741381665367,-1.23366121574329,-0.941497715269055,-0.987554724413343,-0.879317080399164,0.852223545680392,1.25312265338022,1.01967007236428,1.06475544532599,0.744109532211674,0.730506403163329,0.834325551935646,0.733341712700696,-0.00460657275375604,2.27135961583141,NA,NA,NA,NA,"B","4"
"12",12,"12","/home/host_home/figures/automated_image_analysis/semi_automated/stella/output/images/STELLA_sA400_semiauto_Merge_500-20_B04_D7/ilastik/probabilities","STELLA","sA400","semiauto","500","20","B04","D7",1,4.77613767927628,5.53130746405773,-1.21481805027166,-1.19472781689749,-1.22170804153618,-1.19456382035547,-1.21728228890598,-1.19479733828582,2.52934460232324,4.54245906222993,-0.657955490161489,1.83697808912474,NA,0.38403405893958,0.360948500024703,0.855441546966273,1.05311398921976,0.930339595336097,1.78214259447978,-0.984080891941524,2.30210081335089,2.13586155138145,-1.15185371461919,1.98424162594286,1.91445881653402,0.179414181240752,0.409786199250388,-1.02323316532462,0.311437573777383,-0.447404302993585,1.27682385725797,1.05488314037611,-0.805687488458292,-0.738088226531322,-0.764251545745982,-1.26413089492946,-1.03724183728528,-1.20623182850967,-0.439354652136713,-0.259875875653313,-1.216773835624,-1.19519874595157,NA,-1.21728228890598,-1.19479733828582,NA,-1.20925072602191,-1.19498321081225,NA,-1.20558281970954,-1.18702216485984,0.695455041756255,0.977085426837901,-0.285651458951719,0.281897041761652,2.77877016672719,2.25960654509144,2.28596152917107,0.934131360682885,4.22031591214614,1.67950088290689,-0.121427449284913,-0.892960787355781,22.7409726194498,13.3451957114902,32.0329299415595,22.0547859555649,1.28053463067523,-0.195596787356386,-0.754762379276889,-0.444211689317859,2.72443997262914,0.177114311889883,-0.290642763580533,0.254514720794623,1.18459534961514,2.57229346774366,1.61755356527695,2.72482868357041,13.7274770201357,13.6649187323347,8.76278292866941,18.0565746695969,1.77300484784087,1.45575344592579,2.66353272802245,1.89619359770047,-0.245411200586467,-0.295718520648946,-0.222475192991008,-0.353356406627363,87.6436215198276,221.197180995136,67.2776518671162,88.4928722705013,4.27900050172464,6.91344302453512,2.80166000742152,14.2581485536348,-0.66091445326759,-0.67960569161534,-0.70854884763268,-0.675937915727315,2.89043999498803,1.84999324344814,2.14477762253269,1.52531782293744,1.10150824479914,2.29230089549889,0.344565397654319,0.829013639357777,0.262069381959948,0.360762173375648,0.192348122694177,0.237498251808423,-1.21598528622822,10.9241483914125,NA,NA,NA,NA,"B","4"
"13",13,"13","/home/host_home/figures/automated_image_analysis/semi_automated/stella/output/images/STELLA_sA400_semiauto_Merge_500-20_B04_D7/ilastik/probabilities","STELLA","sA400","semiauto","500","20","B04","D7",1,134.815476017325,3.57727579607613,17.0796310830923,13.1185494203274,17.1174160023198,13.1203443436497,17.0944445466628,13.1161563416332,0.00621774533360736,2.59329841201866,0.00597814019776593,0.653459351975759,0,0.00277654267540618,0.0040321722099541,0.121634647715109,0.129985783754483,0.0365219493988985,0.0118099560420209,0.0143300479595005,0.081869810500502,0.0755344874078678,2.13789688754136,0.376538699123066,0.00144189889509758,0.201668281276305,1.08911137256191,0.00411746953446619,0.000640649894794099,0.0111670790773952,0.00287739012299121,0.00285235764772362,0.00426453026202383,0.00384407666235842,0.00412863073404395,0.00562731615401782,0.00404260172763294,0.00133706628745757,0.000667140280493568,0.00375090022926227,17.082613968619,13.1142909933358,0,17.0944445466628,13.1161563416332,0,16.9094557070155,13.0319914531279,0,7.33712023435171,8.19044505170793,0.000257643976781662,0.000567606807482917,0.000754207050910787,0.00119562909902516,0.00216855042576857,0.0012614581296778,0.000537345481905315,0.000891639402989238,0.000824252357369337,0.000918581060285117,0.00161930911127394,0.00289686380566563,7.57707421551367e-05,8.36770284183564e-05,8.03429629341231e-05,8.6857574464043e-05,4.43889682522499,5.92757084660166,3.42528676023304,5.69954716442631,0.0054694299281458,0.00908075425530548,0.00869127465752897,0.00903636086995395,0.0156325951645649,0.0162695164930127,0.0159288660885106,0.0156546374311349,5.02214529317513e-06,5.11024593610337e-06,5.67686359914407e-06,4.78789714777404e-06,0.0178014083268717,0.0185077833124243,0.0177319565081513,0.0186395857376502,0.00305076094452584,0.00331994886303999,0.00316353839728569,0.0033488964630633,0.000329101346191845,0.000323722609486519,0.000321018959905632,0.000276407538263333,0.00142903472772684,0.00163289665700001,0.00150208819802761,0.00157468237973108,1.9027230774398,1.89736534350103,1.9198995308181,1.89857987046393,0.0160998520527323,0.0164892373223871,0.0165568649148862,0.0165683094775139,12.3545145455568,11.9713313063698,15.8381847031042,12.0910085969269,4.02303896784835,4.05332333297936,4.38401539926051,4.03819686873123,7.05160739938422,1.84137438126157e-05,0,0,0,0,"B","4"
